p***i,美心传统七星伴明月月饼1350g,,0,0,东西不错，多快好省相信京东,2021-09-19 09:11:55
u***q,美心金装彩月月饼420g,,0,0,味道可以,2021-09-19 11:02:54
直***j,美心双黄白莲蓉月饼740g,,0,0,送货快服务好，日期不新鲜，哎,2021-09-19 11:00:41
****u,美心精装八宝月饼675g,,0,0,无力吐槽，京东的美心月饼和商场里面的差远了，口味也差一些，服务也差 买了他就降价 还拒绝保价，我服了这样的商家，还不允许退货，真做的出来，好不容易退货，好几天都不退你钱，服务是全网第一差 没有之一。,2021-09-19 11:00:32
直***j,美心双黄白莲蓉月饼740g,,0,0,送货还是一如既往的快，就是日期不太好，20210723的，不支持备注发新日期，差评,2021-09-19 11:00:08
****1,美心精装八宝月饼675g,,0,0,本来挺满意的，可能是袋子要付钱吧.说一声也不是不能买。,2021-09-19 11:00:00
****i,美心金装彩月月饼420g,,0,0,口味很好啊！喜欢的月饼口味,2021-09-19 10:59:05
c***g,美心双黄白莲蓉月饼740g,,0,0,物流速度很快，一次较好的购物体验！,2021-09-19 10:54:14
小***e,美心精装八宝月饼675g,,0,0,质量超好，物流超快，服务超满意。,2021-09-19 10:53:38
C***C,美心金装彩月月饼420g,,0,0,味道还是一如既往的好，买给妈妈的，妈妈很喜欢,2021-09-19 10:51:50
****t,美心双黄白莲蓉月饼740g,,0,0,每年必买的月饼，从小吃到大，包装简易，但是很喜欢双黄莲蓉，至今也不吃其他口味的，今年早早就买好了，送货也很快，收到货品包装不错。,2021-09-19 10:51:06
葡***0,美心精装八宝月饼675g,,0,0,买来送人的，包装收到就是坏的...，直接塑料袋里什么填充都没有，套在月饼盒子外面，两个角都裂了,2021-09-19 10:45:28
W***温,美心金装彩月月饼420g,,0,0,发货特别特别快，长草这个牌子很久了。赶上京东9月9日，有活动超值。月饼味道很赞！包装也高大上，非常适合送亲朋。,2021-09-19 10:40:55
****P,美心双黄豆沙月饼740g,,0,0,非常好吃,2021-09-19 10:27:21
陈***姐,美心精装八宝月饼675g,,0,0,包装精美发货快，活动价格优惠,2021-09-19 10:22:42
****6,美心双黄白莲蓉月饼740g,,0,0,一直买这个牌很多年了，加油！！！,2021-09-19 10:22:12
拖***猪,美心精装八宝月饼675g,,3,2,月饼包装非常好，没有评论当中摔得那么糟糕。作为朋友圈中的网红月饼。除了极度的卖相诱人的卖相之外。味道也没得说。饼皮非常松软细腻。奶香浓郁。如果在微波炉加热之后。切开后流心直接流出来，看起来更诱人。不愧是月饼中的劳斯莱斯。吃完以后没有觉得像其他月饼一样油腻。美心月饼，无论是自己吃，还是买来送人都会显得特别高档。喜欢在京东购买商品，质量好，物流快。,2020-09-19 11:54:29
紫***下,美心精选口味限量版月饼730g,,1,3,美心月饼将中国传统节日的精髓和美食的极致做到了传承和完美融合！仿佛中秋节少了美心月饼就没有了灵魂。之所以深受大家喜爱，源于它精美绝伦的包装，入口难以忘怀的口味。这款月饼买了好几次了，精选蛋黄豆沙，双黄白莲蓉等6种经典口味，可以满足全家人的喜好。口感超级棒，遇到促销价格很美丽，一年一期的中秋节，有美心相伴，甜甜美美！,2020-11-25 11:33:53
d***n,美心传统七星伴明月月饼1350g,,0,0,中国香港 美心（Meixin）传统七星伴明月 港式月饼礼盒 1350g，这款月饼礼盒很大气，品质很不错，自己品尝或送礼都合适。,2020-09-22 09:49:12
s***e,美心双黄莲蓉月饼740g,,0,0,"1.正宗广式月饼。甜而不腻。味道非常好。莲容细腻，口感很棒。一股自然饼香。蛋黄也不腥。
2.独立包装，一盒4个。一个人吃一个会很撑，还是2人分一个好。",2021-09-12 23:57:59
画***儿,美心果仁五仁月饼740g,,0,1,香港美心月饼，今年买了好几盒，味道一如既往的好，价格小贵吧，一盒四块三百多，用料很足，家里有老人孩子都很爱吃，有买了几个送亲戚，很好的。包装很简单，一个铁骑盒子四块月饼，盒子还能装点东西，送货速度非常快，质量很好，一年吃一次挺满意,2020-10-06 19:25:48
南***侠,美心双黄白莲蓉月饼740g,,1,0,美心月饼可以用四个字形容：货真价实，手提袋、盒子、包装，都很普通，没有显示出一点的高档，但，美心一眼就能看出大气，再就是真真实实的月饼，让人完全能感觉出质朴和实在，完全没有浮夸、没有那种靠着包装来吸引，而是靠着一如既往的实实在在的月饼。选月饼，认美心！,2020-09-30 21:00:05
青***润,美心低糖蛋黄月饼540g,,0,2,香港美心的月饼，据说是香港最好的月饼，没有之一的，所以这次给公司弟兄们买的月饼直接就买了香港美心的月饼，每人一盒，买的也比较多，而且买了几个种类，我自己家里的就给我母亲买了一批糖的，其他的弟兄根据各自的不同，然后买了不同的美心月饼，包装精美，而且很漂亮，吃起来口感也非常好,2019-08-29 19:15:34
程***2,美心陈皮豆沙月饼420g,,0,2,小朋友喜欢吃豆沙口味的，昨天晚上购买的，今天上午就收到了。刚刚拆开试一试，越吃越好吃，这个豆沙口味跟蛋黄月饼比起来，各有特色，口味都超赞，坐着看电视把一盒月饼吃光了。,2020-09-14 20:01:50
s***e,美心双黄白莲蓉月饼740g,,2,3,美心月饼应该是小伙伴们都有所耳闻的了，除了极度诱人的卖相之外，味道也没得说。饼皮非常松软细腻，内馅儿是浓滑奶黄夹着甘沙咸蛋黄，软软糯糯，甜而不腻，直接流入口中。特别正宗的老香港的传统制作工艺制作，是那种会给你留下记忆的好吃。无论是送人还是自己吃都是首选。（店家很贴心的有准备包装袋送礼包装无压力）,2020-09-14 19:53:57
0***y,美心精选口味限量版730g,,0,2,中秋月饼礼盒送礼佳品！,2015-10-01 06:35:04
z***8,美心双黄豆沙月饼740g,,0,1,美心品牌，已经是由小朋友吃到现在了，無論蛋卷，西饼，月饼，都是最好的，一如既往的品质好，味道好，口感一流，美心月饼就更加不用说了，皮够薄，莲蓉，蛋黄都是十分香，十分滑，绝对是最好吃的月饼，在京东店买一定不担心物流的损坏，绝对值得信任和支持的美心京东店！,2020-11-12 18:48:03
紫***下,精选口味限量版月饼730g,,0,1,美心月饼，绝对是月饼界的傲娇和扛把子！美心美心，吃了真的美到心里！口口相传的好口碑造就了美心月饼的传世经典！毫不夸张的说，你如果品尝了第一口美心月饼，就绝对不会再买其它品牌的月饼了！我是去年第一次买它，入口的一瞬间，彻底颠覆了我对月饼已有的甜腻难吃的思维定势。今年果断买它，因为一见钟情它的美貌盒子。包装实在太精致了，月饼盒实在是神仙颜值！里面的月饼更让我为之倾倒！真的感叹是什么样的配料和烘焙大师赐予它难以忘怀的美味！莲蓉月饼绵软中满口香甜，有了咸蛋黄的映衬却又不甜腻，甜咸口味相得益彰。豆沙月饼软糯可口，让人回味无穷。五仁月饼营养和味觉同时在线，吃了使人身心愉悦。实在太满意美心月饼的品质！全家人在美心月饼的陪伴下，度过了一个难忘美好的中秋！我把无数的赞誉都给它，下一个中秋，依然选它！,2019-09-14 10:35:13
s***o,美心传统七星伴明月月饼1350g,,0,1,月饼非常好，包装大气、上档次，送礼很有面子，美心月饼的口感也是比较好，信得过产品。跟*猫相比，价格有优惠，发货也快，此外，京东快递超级快，今天拍明天准时送到，是我选择京东购买的直接理由。,2020-09-26 23:08:31
u***y,美心精装八宝月饼675g,,0,2,今年买的四件香港美心月饼第三件，美心八宝月饼，一盒集多款口感不同风味的月饼，莲蓉蛋黄、豆沙、五仁等等，各不相同，但是都很好吃，不油腻，入口即化，真的很好吃。,2020-10-02 20:52:28
g***4,美心精装八宝月饼675g,,0,3,京东的物流就是很快，第二天就到了，速度有保障的，而且每个月饼都是完整的，没有裂开，用来送礼送别人不怕，没担忧。原价268，当天活动价格-20后，用了全品类的优惠券10元，一共减去了30元的价格。还算可以的了，味道可是真的很不错的。,2020-09-14 21:01:31
****u,美心金装彩月月饼420g,,0,0,给自己、亲戚、父母都选的美心。嘻嘻&hellip;就是为了支持美心，味道好，实在，不是很甜，很好、以后中秋节就都是美心了，以前只吃过蛋卷，没想到月饼也这么好，物流速度老快了,2021-09-13 15:50:17
唐***菜,美心精装八宝月饼675g,,0,0,每年都会买美心家的月饼，他们家的月饼确实好吃，比起其他品牌的月饼不管是从口感上还是精美上都非常不错，送人确实有面子，如果自己在家和家里人分享吃的话也非常不错，口感上非常丰富，真心好吃！唯一的缺点就是太贵了，希望性价比更高些就更好了！,2020-09-25 20:59:34
铁***8,美心果仁五仁月饼740g,,0,0,确实是高质量的月饼，皮薄馅多，五仁月饼果仁非常丰富饱满，经典的味道，简约而恰到好处的包装，一切都很完美。非要挑点刺的话，蜜饯用的稍多了点，整体过甜了一点。,2020-09-29 21:45:07
s***e,美心果仁五仁月饼740g,,0,0,"1.很好吃的正宗广式五仁月饼。馅的甜度，柔软度都刚刚好，非常喜欢，月饼香味自然，甜而不腻。
2.独立包装，第二天就送货上门。建议两个分吃一个，一人独食会太撑。",2021-09-13 00:03:05
R***9,美心双黄豆沙月饼740g,,0,1,美心双黄豆沙月饼?真的好好吃哦?！最喜欢吃豆沙?，这次买个美心的双蛋黄月饼?吃吃看，确实名不虚传，非常好吃。豆沙很细腻柔软，蛋黄是双黄的，一切开蛋黄就流油，看着非常有食欲。家里人也都说很好吃。虽然价格比较贵，不过一年一次也不算什么了。五星好评。,2020-10-12 19:28:18
南***侠,美心双黄白莲蓉月饼740g,,0,0,美心月饼确实不错，特别是双黄莲，不仅在香港，大陆也很有名。首先，个人感觉是比较实在，不像大陆的很多都盒子很大很重，月饼却很轻，没占多少，而且做的也不好吃，味道口感比较差，美心的吃起来也不油腻，所以后来送人基本都是送美心，特别是大陆内地的朋友领导感觉很合适、也有特色。前几年中秋前都会专门去香港买月饼，现在京东自营有了店，在内地送人基本就可以上京东买了再送，确实很放心，很方便！,2020-09-20 14:11:33
慧***澜,美心双黄白莲蓉月饼740g,,0,3,买来送人的，包装很好 盒子看起来很有质感，比较精致、颜值高，没仔细看好像没有破损碎掉的，日期新鲜，保质期也还可以 挺长的，软软的，奶香味很浓很浓，看了看配料表，这款月饼里属它最复杂 就是太贵了，感觉送人还行，自己吃真是有点太贵了。物流还是很给力了，快递小哥服务态度也很好。,2020-09-28 00:54:31
****醉,美心精选口味限量版月饼730g,,0,1,京东商城促销力度很大大，隔日达真心快，日期新鲜。大名鼎鼎的美心月饼最爱传统风味，虽然流心的也好吃?家人都喜欢蛋黄莲蓉和五仁的。同时一起订的原味蛋卷好好吃，蛋香浓郁家人都很喜欢。今年中秋国庆同一天，一家人驱车出游中秋晚餐在服务区吃月饼赏月别有风味,2020-10-03 23:11:47
a***0,美心双黄白莲蓉月饼740g,,2,3,应该是真品，纯正香港制造，还有繁体的防伪查询码，应该不是广东这边制造做的，物流也很给力，很快就送到了，依旧是经典的传统口味,2020-09-10 19:02:04
滴***9,美心精装八宝月饼650g,,1,67,因为看了人民日报的推送，你才特意买的这个牌子的月饼，嗯，包装可以说很简洁很大方，颜色呢就是很高档的这种金棕色，打开之后那里面有一个很好的盒子，里面是8块月饼，明天早上喝咖啡，吃月饼，推荐买。支持美心，加油香港。,2019-09-08 22:38:57
-***-,美心传统七星伴明月月饼1350g,,0,0,价格方面偏贵点进口、品牌、口碑也值这个价。其次包装方面，有礼盒外加一个手提袋，商品符合度一致，礼盒很精美，有雕刻，形状很新颖。再有就是物流包装细节很到位配送人员也是很用心，态度很好速度快。总体来说很好的一次购物体验。,2020-09-23 15:34:05
某***1,美心双黄白莲蓉月饼740g,,0,0,京东送货速度快东西是正品，口感特别好，这些年一直在京东上购买还能省快递费，真的特别不错，就是有时候价格会比市场上卖得高支持京东非常不错。,2020-11-26 18:16:30
椰***0,美心精装八宝月饼675g,,0,0,香港的美心和大班冰皮月饼都是很有名的，往年都是买的稻香村的今年换换口味，吃起来感觉皮更细腻，里面的馅也没那么甜，不会很腻，南方的月饼确实要比北方的更加精致些，味道更好些，家里人都喜欢，又入手几盒准备送亲戚朋友。,2020-09-29 08:57:29
l***a,美心陈皮月饼360g,,3,1,很好吃的豆沙月饼，我的最爱，美心的月饼，对得起她这个大品牌豆沙不是很甜，然后品质非常棒，我认为为的话就是美味不可多得的东东支持香港原创哦,2019-09-23 03:35:43
独***客,莲蓉740g,,0,1,送礼只好，质量不错，品质保证,2015-01-09 10:35:11
s***1,美心传统七星伴明月月饼1350g,,0,0,盒子的四个角都坏了，快递也超时1天，京东最差的一次购物体验，要不是急着送礼就退货了,2021-09-19 13:07:53
****j,美心金装彩月月饼420g,,0,0,完美！,2021-09-19 13:07:50
V***9,美心双黄白莲蓉月饼740g,,0,0,美心月饼确实味道非常好，大品牌就是有保障，物有所值，尽管价格不便宜，但是一分价钱一分货，还是非常满意的，物流速度也很快。自己吃的东西还是应该买好一些有保障的。,2021-09-19 13:02:51
5***m,美心双黄白莲蓉月饼740g,,0,0,不错不错，就是有点小贵。,2021-09-19 12:53:28
1***g,美心精装八宝月饼675g,,0,0,包装太差，退货,2021-09-19 12:50:05
f***t,美心双黄白莲蓉月饼740g,,0,0,还没吃，给家里买的，希望口味不错,2021-09-19 12:47:02
f***t,美心双黄白莲蓉月饼740g,,0,0,还没吃，给家里买的，希望口味不错,2021-09-19 12:46:45
****a,美心双黄白莲蓉月饼740g,,0,0,没礼品袋谁买这东西，拿个铁盒子去送人吗,2021-09-19 12:45:25
****j,美心精装八宝月饼675g,,0,0,连个手提袋都没有，怎么送人？,2021-09-19 12:43:22
****m,美心传统七星伴明月月饼1350g,,0,0,垃圾包装,2021-09-19 12:39:51
j***活,,,0,2,相信美心的品质，一如既往的好吃，吃了一大块了还是停不下来，甜度适中，味道也是超级棒，很符合年轻人的口味，豆沙香糯，蛋黄香气四溢，一级棒,2019-09-20 16:03:23
u***3,美心双黄白莲蓉月饼740g,,0,0,物美价廉，服务态度特别好，物流速度特别快,2020-09-10 01:57:41
米***界,精选口味限量版月饼730g,,0,0,香港美心月饼，月饼中的精品，包装好，外观精美，是送人的最佳选择。美心月饼也是我家的最爱，香甜软糯，味美可口，每逢佳节会有不少亲朋好友送来美心月饼，我们也会买各种各样的月饼送给亲朋好友。支持美心月饼，支持京东。,2019-09-10 18:14:26
e***y,美心精装八宝月饼675g,,0,0,非常棒的月饼，看了很长时间才下手，价格有点小贵，但是送礼嘛，也无所谓了。美心的月饼包装很有档次，属于低调奢华的，很有品味很喜欢，月饼本身味道也很好,2020-11-07 13:25:38
****b,美心双黄莲蓉月饼740g,,0,0,非常好、美心月饼一直都是我非常喜欢的品牌、月饼很好吃、送人也非常的高端、大气、上档次、 物流很快、快递小哥哥态度也很好、 到了之后月饼没有破碎包装非常完美、赶上活动购买也非常合适、下回还会继续回购的。,2020-10-10 22:13:21
悠***3,美心双黄豆沙月饼740g,,0,0,美心月饼我一直购买，大概有十年时间了，送客户和朋友也是相当体面的！这款双黄豆沙月饼，口感是相当好，豆沙细腻，入口即化，双黄也是名不虚传的，出油很多不收很咸，恰到好处的味道才是最棒的！每年都要买上几盒，家里孩子也是特别爱吃，大品牌值得信赖，以后还会继续购买，京东自营比起实体店还便宜一些，棒棒哒?,2020-10-26 04:02:24
u***c,精选口味限量版月饼730g,,0,0,不知道啥味道，也没尝尝，就送人了，不过包装很精美，外边很美观。,2018-09-19 09:19:05
某***1,美心双黄白莲蓉月饼740g,,0,0,年年都在京东买，送货速度特别快，口感很好，正品有保证，还有发票，送客户远地方快递不用管，直接送到客户手上，京东的物流到的地方很赞，送货速度快赞赞赞，支持京东支持京东,2020-11-25 19:31:00
c***1,美心精装八宝月饼650g,,0,0,配送满了，过完中秋节才收到。,2019-09-14 14:36:35
y***3,美心精装八宝月饼650g,,0,0,买了两盒不一样的，很多种口味，美心月饼真的是名不虚传，很好吃，也不会甜腻，值得购买！,2019-09-29 07:42:37
拣***巴,美心精装八宝月饼675g,,0,1,京东包装很用心，放了慢慢的防碰撞的气泡，最大限度的防止在运输过程中完成月饼破损。其次，美心月饼包装精致，包装设计大方精细。此款包装月饼口味丰富，总有一种口味适合您。收到的是8月1批次生产，真是走亲访友的不二选择！,2020-09-17 13:43:00
何***下,美心双黄白莲蓉月饼740g,,0,0,京东品质值得信赖，送货小哥哥的态度也是超级好，月饼特别好吃！,2018-08-23 16:13:21
****j,美心双黄白莲蓉月饼740g,,0,0,中国香港美心月饼收到了。美心月饼质量非常好?，包装设计非常精致，每年都会买。美心白莲蓉月饼馅足，白莲蓉加上双蛋黄，吃到嘴里白莲蓉清香，细腻，柔软。蛋黄金黄沙沙的流油，绝配。非常好吃。是我家中秋佳节必备的佳品。欢迎朋友们赶快行动，购买美心月饼?不尝一尝是遗憾。京东快递给力，昨天晚上下单今天收到。,2020-09-09 17:09:21
s***o,美心传统七星伴明月月饼1350g,,0,0,要好好赞一赞送货小哥，我写错地址，小哥帮我送到收货地址联系我收货，我才发觉，不得已问问小哥能否帮忙送至公司，他爽快答应了，省下我不少麻烦，感谢感谢！着急送人，京东物流真的没话说，次日达是我选择京东最有说服力的理由。回到主题，月饼也很好，包装大气有点档次。,2020-09-25 08:05:41
阳***萱,美心精装八宝月饼675g,,0,0,中国香港 美心（Meixin）精装八宝 月饼礼盒 675g，中秋节快到了，一直在挑选送给妈妈的月饼，挑来挑去挑中了这款，美心月饼久负盛名，这款精装八宝是一大加七小，口味经典。直接由京东快递给妈妈，她收到非常高兴，专门拍了照片，品尝了低糖蛋黄莲蓉月饼，感觉口感非常细腻，非常好吃。妈妈满意，我就开心了?。,2020-09-18 21:22:00
****2,美心精选口味限量版月饼730g,,0,0,对美心月饼向来情有独钟，每年中秋节，都心心念念的。买的是双黄莲蓉等几种不同口味的6只装，720克，铁盒，外观高大上，月饼皮松松软软，内馅细腻加沙沙的咸蛋黄，甜而不腻，入口即化的感觉，味道令**连。京东快递很快，第二天就送到，非常称赞,2020-09-18 20:58:08
我***货,美心双黄白莲蓉月饼740g,,3,5,"皮薄油多，一口下去几乎全是馅料。
切开后，两颗饱满的咸蛋黄金黄流油，看起来诱人极了。再配上清香幼滑的白莲蓉馅、莲蓉馅，忍不住流口水！咬上一口，那香甜的莲蓉绵绵的、滑滑的，还带着丝丝清香。
里面的双蛋黄口感更是惊艳，沙酥绵密，还泛着一股淡淡的咸香。
莲子的甜香、咸蛋黄的咸香，在一甜一咸的变奏中，味蕾被它深深俘获。",2019-11-07 21:00:28
城***角,美心精装八宝月饼675g,,0,1,好吃的月饼，等不到过节就吃了一块。包装很好，外观图案精美，耐看。一分钱一分货，享受了一把。配有印刷精美的纸袋，送礼也是很不错的。但我还是觉得留着自己吃更好。京东物流依旧很快，快递小哥直接送到楼上家门口。,2020-09-18 13:07:36
汽***2,美心精装八宝月饼675g,,0,0,香港美心精装八宝月饼种草了很久，入手后很是满意。包装精美配套纸袋，很显高档大气。月饼很有奶香味，低糖且也不油腻，8个味道，满足家人的喜好。送礼也很体面过人，朋友很喜欢。物流非常快，第二天准时到达，完全物超所值。,2020-09-27 10:20:29
五***9,美心果仁五仁月饼740g,,0,0,美心月饼确实是高质量的月饼，皮薄馅多，五仁月饼果仁非常丰富饱满，经典味道。,2021-09-12 20:14:28
u***g,美心精装八宝月饼675g,,0,0,无外包装包裹保护包裹。月饼盒包装损坏严重，无手提袋。,2021-09-19 11:43:07
a***a,美心精装八宝月饼675g,,0,0,大东子，是京东的灵魂。确实牛,2021-09-19 11:38:14
盛***纹,美心传统七星伴明月月饼1350g,,0,0,此用户未填写评价内容,2021-09-19 11:37:40
盛***纹,美心传统七星伴明月月饼1350g,,0,0,500多的月饼收到居然没有包装袋，还要补发耽误我送礼的时间，糟糕的一次体验。下次都不会在京东买礼品了，不敢！,2021-09-19 11:37:22
y***n,美心精装八宝月饼675g,,0,0,袋子和月饼分开配送，时间上太不方便了。,2021-09-19 11:34:55
j***g,美心精装八宝月饼675g,,0,0,太差了，几百块的月饼，包装如此简陋，还有破损，美心太差。,2021-09-19 11:34:09
少***6,美心双黄白莲蓉月饼740g,,0,0,好,2021-09-19 11:31:26
s***班,美心精装八宝月饼675g,,0,0,拍完了但客服还是及时调了货，谢谢,2021-09-19 11:28:40
等***人,美心双黄白莲蓉月饼740g,,0,1,第一天原价，第二优惠50，第三天，直接5折不到。我们买早点就是冤大头是吧。,2021-09-19 11:27:28
c***b,美心双黄白莲蓉月饼740g,,0,0,好吃！！！,2021-09-19 11:25:12
笑***y,美心双黄白莲蓉月饼740g,,0,0,这个月饼是香港的，美心，大品牌，质量有保证，就是冲着这个来的，味道很好，很喜欢，包装也非常的精美，分量非常的足，好大的月饼。,2020-09-26 16:55:47
金***砖,美心精选口味限量版月饼730g,,0,1,月饼中港式月饼最受欢迎，港式月饼中美心和元朗月饼最有名，美心月饼更加注重时尚。尤其是双蛋黄月饼最受欢迎。每年中秋都会买很多美心月饼送老师，送亲友。大家都非常喜欢，虽然贵点，但是物有所值。吃的是一种情怀。,2020-09-11 10:11:29
奶***n,美心双黄白莲蓉月饼740g,,1,1,价格很贵，比国产的贵出好多，但是品质不错。首先卖相就好看，外观大气，没有过度包装，简约，打开包装垂涎欲滴。用料应该也很不错，打开月饼糖心都快流出来了，很香的样子，标准比国内的应该要好多了。送客户的好礼物。,2019-09-11 09:08:36
