p***i,美心传统七星伴明月月饼1350g,,0,0,东西不错，多快好省相信京东,2021-09-19 09:11:55
****5,美心精装八宝月饼675g,,0,0,"美心推出了很多的礼盒系列，我最喜欢的一款是美心精装八宝月饼礼盒。

?他里面是有八个不同的口味，双黄白莲蓉、松子仁白莲蓉、蛋黄白莲蓉、栗子豆沙、豆沙、五仁等馅料

里面的八种口味都是我喜欢吃的，每一种都爱不释手啊

他们的双黄白莲蓉都是外香里嫩！里面有满满的两个咸蛋黄再搭配莲蓉，嘴里的口感简直美翻~??

他们的栗子豆沙月饼也是翘楚！栗子和豆沙的碰撞，产生软糯绵绵的口感，简直太美妙~

这个经典的五仁月饼就不用多说啦！咬一口就是满满的扎实感！而且这个八种馅料的只在京东专供，还讲究的勒～??

哈哈哈 中秋月饼真的是太好吃啦！

月饼我的首选就是美心哦~没试过的可以试试！你会爱上这个味道滴???

而且在京东自营购买信心保证这?",2021-09-07 11:15:30
m***9,美心双黄莲蓉月饼740g,,0,0,"美心双黄莲蓉月饼礼盒，美年都是断货王。
红色盒子比金色盒子更喜庆，送长辈面子里子都很棒。
精选产自中国湘莲之乡的湖南湘潭莲子，白莲蓉清香幼滑，晶莹剔透，甜而不腻。上品咸蛋黄加了薄薄的冰皮，回味无穷。推荐，品质之选",2020-10-16 16:36:21
l***0,美心双黄莲蓉月饼礼盒740g,,0,2,京东自营到货速度没话说，东西质量也有保证，月饼非常好吃，口感细腻，甜度适中，蛋黄很新鲜，个人非常喜欢，陆续买了几盒都是袋子包装，到手盒子有的都挤变形了，唯独这次是用纸箱装的，完美，日期都是8月1号的。,2017-09-26 11:31:55
****z,美心精装八宝月饼675g,,0,0,关注了好几天的月饼，过节想买来送人，思来想去，还是美心的月饼好吃，亲戚是南方人，送美心不会错，月饼好吃，保质期又新鲜，送人有面子，一下买了两盒，包装也精致好看，京东物流很快，第二天就到货了,2020-09-22 08:39:14
米***呢,美心双黄白莲蓉月饼740g,,0,0,每年都会买美心月饼，这款真的是经典，块头儿也够大，双蛋黄莲蓉月饼很好吃，那么问题来了，你是南方人还是北方人？月饼切不切?,2019-10-28 14:22:19
****1,美心精装八宝月饼675g,,0,2,美心月饼确实好吃，超市买得贵了，网上便宜不少。送人比较好看，包装也比较环保，不是过度包装只图豪华，相反以质取胜，也比较实在。馅料精细，烤制出来自然也是入口即化，非常顺滑的感觉。我妈说吃了这个自然就看不上其它的品牌了。,2020-09-06 05:21:05
小***俣,美心双黄白莲蓉月饼740g,,0,0,每年都买流心和双黄莲蓉，薄皮大馅，吃了美心谁还会说不爱吃月饼呢。京东太棒了，又快有保真，主要是包装严实，月饼没有破损。太爱了！,2020-09-20 15:16:20
s***l,美心双黄白莲蓉月饼740g,,0,1,香港的美心月饼味道可口香软，甜度适中，非常可口，更主要的是价格比好利来的还便宜!?(???&thinsp;??????? ?)?每一块都是双黄的，好香啊！月饼现在太贵了，已经快要吃不起了，央视财经新闻说店家一年的利润都靠这些月饼来支撑了，真的是暴利行业呀,2020-10-14 07:02:20
****9,精选口味限量版月饼730g,,0,0,味道很好，调货也很迅速，是正品，包装完好，物流快，如果五仁的能再多一些就好了，大部分都是蛋黄的,2019-09-20 21:13:37
z***2,美心精装八宝月饼675g,,0,0,以前中秋节的时候买过香港美心月饼?，特别喜欢她的流心月饼，今年中秋给家人又选了这款月饼，没有选铁盒包装的，选的纸盒包装，看着也蛮好看的，这款有九块月饼，中间的是一个大月饼，切块里面有金黄的蛋黄流沙，软润香甜，口感细腻，甜度不是特别高的那种，很喜欢，非常满意。,2020-10-20 21:35:31
****d,美心低糖松子仁莲蓉月饼540g,,0,0,本人不是太喜欢蛋黄口味，血糖又偏高，看到这款松子的又是低糖的觉得很适合我。铁盒设计的挺雅致，看起来舒服，而且没有拿胶带粘四周，打开食用很方便。有外面的包装肯定不需要胶带了。明年继续买，美心大品牌，老板又正能量，支持！,2020-09-12 10:11:42
留***子,美心精装八宝月饼675g,,0,0,这款月饼品种比较多，还是京东自营美心的，质量很有保证，不会是假的。给爸妈买了过节吃，反馈确实好吃。活动价入手很合算，就认准京东自营美心了,2020-10-06 17:15:02
书***妈,美心低糖蛋黄白莲蓉月饼540g,,0,3,美心月饼，是吃过的月饼中最好的。月饼吃起来软糯，香甜可口，甜度适中，美味。外观大方，有形有样，着色均匀。包装设计精致优雅、高贵大气上档次。,2020-09-12 22:37:29
w***3,美心金装彩月月饼420g,,0,2,美心月饼是香港的大牌子月饼，我们去年也买了一次送朋友的，都说很好吃，今年继续选择美心这个牌子的，送礼很有面子啊，家里人也很爱吃,2020-10-06 00:09:03
****.,美心精装八宝月饼650g,,0,1,美心的口碑相当不错，一直以来都关注美心，每年都买美心送个客户，特别是今年香港的事情，让我知道美心这个品牌，不仅月饼美，做月饼的人心更美。为美心而打卡，赞一个！美心的月饼，我觉得美心月饼入口的感觉，略略带一点油感，闻起来香，入口滑，馅吃起来很有味道，莲蓉馅很足，蛋黄流黄，很是漂亮。送客户很大方体面。为美心点赞！,2019-09-25 17:03:32
小***克,美心精选口味限量版月饼730g,,0,0,这个外包装的盒子太好看了，很有特色，自用送礼都很适合。里面一共六块月饼，都是传统月饼，包括蛋黄白莲蓉，双黄莲蓉，还有豆沙和五仁的，用料考究，都很好吃，蛋黄还流油那种，非常不错。现在太多新派月饼，吃吃这种传统馅儿料的也很不错。,2021-09-06 07:36:44
五***9,美心双黄白莲蓉月饼740g,,0,0,美心双黄白莲蓉最经典的，莲蓉很纯正细腻，吃起来香而不腻，好吃?,2021-09-12 20:11:55
****P,美心双黄豆沙月饼740g,,0,0,非常好吃,2021-09-19 10:27:21
陈***姐,美心精装八宝月饼675g,,0,0,包装精美发货快，活动价格优惠,2021-09-19 10:22:42
****6,美心双黄白莲蓉月饼740g,,0,0,一直买这个牌很多年了，加油！！！,2021-09-19 10:22:12
Y***Z,美心精装八宝月饼675g,,0,0,下载,2021-09-19 10:20:24
佳***8,美心低糖蛋黄白莲蓉月饼540g,,0,0,每年必买的月饼，低糖健康，口感更好。,2021-09-19 10:17:58
4***l,美心传统七星伴明月月饼1350g,,0,0,口感细腻，味道刚刚好，也不会甜到腻；非常好吃,2021-09-19 10:17:19
溪***石,美心双黄白莲蓉月饼740g,,0,0,图片上有手提袋，到货连手提带都没有,2021-09-19 10:15:00
u***d,美心金装彩月月饼420g,,0,0,味道还行吧，有点甜，不过确实要口感要细腻一点，价格也确实要贵点。,2021-09-19 10:12:19
乡***老,美心双黄白莲蓉月饼740g,,0,0,没附手提袋，缺人性化，考虑不周全,2021-09-19 10:06:00
天***灭,美心精装八宝月饼675g,,0,0,包装精美高大上，送礼佳品。,2021-09-19 10:06:00
****0,美心双黄白莲蓉月饼740g,,1,0,香港制造的美心月饼，莲蓉和蛋黄口感非常好，每年买来送给公司大客户，自家也爱吃这款月饼。,2020-09-11 20:40:00
津***咪,美心陈皮豆沙月饼420g,,0,0,在京东自营买的美心陈皮豆沙馅月饼，精美铁盒包装，里面有六个小月饼。单纯的豆沙馅月饼会觉得过于甜腻，加了新会陈皮中和，味道好极了，一次吃两个也不会腻。,2021-08-31 22:13:39
l***y,美心双黄白莲蓉月饼740g,,0,0,收到月饼，比想象中的好看，月饼很大实惠，中秋佳节送礼首选,2019-09-05 11:14:58
尤***w,美心精选口味限量版月饼730g,,0,0,看了好久的月饼?最后还是选择老牌子美心，吃起来也非常放心的，希望不要让我失望哦，好吃会继续回购，就是价格不便宜。如果有活动就更好啦！包装铁盒很漂亮以后可以做收纳用,2020-09-16 18:28:46
1***p,美心陈皮豆沙月饼420g,,0,0,这个牌子坚持好几年了！今年统一买了四盒陈皮豆沙，给妈妈和自己家，全家都爱这个人口味的！买了十几盒给部门同事，蛋黄莲蓉和豆沙的！还有那个低糖的吃起来不好吃，不过人家血糖高也没办法！总之，口感细腻，不油很好的经典月饼！,2020-10-05 11:38:11
n***0,美心双黄白莲蓉月饼740g,,0,0,风格依旧，就是冲这个风格买来送人的，我也吃过了同商家同品种的这个月饼，很享受美好的口感和味道，软软糯糯，有着莲子香，真的喜欢，明年再见吧。,2020-10-02 11:41:00
b***d,美心精装八宝月饼650g,,0,2,京东送货快，服务好，产品质量都很不错！不用去香港排队了！客服服务态度挺好！,2018-09-11 21:05:59
画***儿,美心果仁五仁月饼740g,,0,0,每年吃一次，可算又买到美心月饼了，产地为香港，京东自营的，当天发货第二天就收货了，伍仁馅料最好吃的一款，一起买了好几盒，一盒四块，个头挺大的，馅料实足，老人孩子都爱吃，外包装也很好，没有过度包装，铁皮盒子还能装点其他东西，真的挺好,2020-09-14 08:53:00
G***l,美心双黄白莲蓉月饼740g,,0,0,非常喜欢美心月饼，真材实料，口感很细腻。之前买过流心蛋黄月饼，这次买的是最传统的双黄白莲蓉。量很大，虽然只有四个，但是每个都很大个，感觉一个月饼一次一家人分着吃会刚刚好。盒子上有防伪二维码，应该是正品无误。送货很快，好评。,2020-09-17 22:15:45
l***0,美心双黄白莲蓉月饼740g,,0,1,自营速度没的说，质量也有保证，日期是8月1号的，个人非常喜欢这个味道，口感纯正，非常满意，还会回购！,2017-09-20 17:21:49
y***8,美心精选口味限量版月饼730g,,0,0,送礼首选,2021-09-19 09:39:06
y***8,美心精选口味限量版月饼730g,,0,0,很上档次,2021-09-19 09:38:54
z***m,美心金装彩月月饼420g,,0,0,很好的月饼，价格也很美丽,2021-09-19 09:38:42
y***8,美心精选口味限量版月饼730g,,0,0,不错哦，外包装大气,2021-09-19 09:38:35
w***7,美心精装八宝月饼675g,,0,0,没有想象中好，也没有盒的密封包装,2021-09-19 09:38:12
y***8,美心精选口味限量版月饼730g,,0,0,送礼合适,2021-09-19 09:38:09
y***8,美心精选口味限量版月饼730g,,0,0,大气上档次,2021-09-19 09:37:52
y***8,美心精选口味限量版月饼730g,,0,0,首选的中秋礼物,2021-09-19 09:37:38
y***8,美心精选口味限量版月饼730g,,0,0,连续四年购买了,2021-09-19 09:37:18
y***8,美心精选口味限量版月饼730g,,0,0,送客户很好,2021-09-19 09:36:56
东***刘,美心陈皮豆沙月饼420g,,0,0,"外皮陈皮的味道把握的很好
豆沙馅也是不甜不腻刚刚好
价格使我感觉得到尊贵气质
吃完我就寂寞空虚怀疑人生",2020-11-03 18:47:35
w***3,美心双黄莲蓉月饼740g,,0,0,超级好吃的月饼，美心月饼，香港制造爱国月饼，一定要支持一下，价格略贵，但是爱国月饼，大家一起支持，味道真的很不错，吃完了，还会回购送礼，真的很难得出手，朋友吃了还拍照发朋友圈,2021-08-22 22:37:30
s***2,美心双黄豆沙月饼740g,,0,0,买个香港的美心月饼made in hong kong。对美心的品质质量和口感都非常的放心，美辛是爱国的月饼，非常棒的月饼，好吃的月饼，我和身边的朋友都喜欢买美心的月饼，买了一次又一次推荐给大家，都来买好好吃的月饼。,2020-10-08 13:14:00
隔***叔,美心精选口味限量版月饼730g,,0,0,不错，发货速度超快，包装也完美，自用送人都非常不错，好评，还会继续回购！！,2021-09-13 11:17:46
u***d,美心果仁五仁月饼740g,,0,0,"1、传统花色的铁盒包装，一盒四块。家里有老人喜欢五仁口味，年年必买款。不用犹豫选别家。品质始终如一。
2、五仁月饼最挑馅料的新鲜度。一旦某种不够新鲜绝对影响口感。美心家的产品质量绝对可靠。馅料饱满度也是做到极致。热量随高，切开分享还是可以满足下味蕾的需求。
（不是苏式的那种层层软糯，也不是京味五仁那种青红加杂的复杂，最纯粹的松子、杏仁、芝麻的清香）",2020-09-26 18:33:30
****1,美心精装八宝月饼675g,,1,0,中秋节就快到了，过节需要吃月饼。美心月饼质量很好，馅料非常细腻，所有品种吃了都喜欢。已经买了很多次，各种包装不一样，都很好看，送人也比较拿得出手。,2020-09-13 17:41:31
赜***垚,美心精选口味限量版月饼730g,,0,0,京东商城物流速度真的是快，快递包装也很完美。打开快递包装，里面商品没有一点破损的，快递师傅确实很用心。商品包装是铁盒的，看上去很高大上。有一种港式经典的回味。月饼的口味有好几种，有一款蛋黄味的，是我最喜欢吃的。,2020-10-25 10:56:28
野***夫,美心双黄莲蓉月饼740g,,0,0,"太漂亮了吧，拿到货以后就被惊艳到了，太漂亮了，非常高大上，铁盒吃完月饼后还可以利用一下装别的东西，性价比也非常高，月饼也非常好，非常好吃，这是买来自己吃的，全家人都说好吃都喜欢吃，甜甜的也不腻，以后会继续回购！
在京东买东西非常放心，物流快，质量好",2020-10-06 09:43:37
天***花,美心果仁五仁月饼740g,,1,0,"美心月饼?很有名，爱吃五仁的，特地买了一盒尝尝。
铁盒子的包装精美、完好无损，??点甜，配料足口感饱满，只是甜味掩盖了?本身的口味。考虑?自己的身体状况，还是浅尝即可。
物流快。",2020-09-13 11:54:45
w***6,美心低糖蛋黄月饼540g,,0,0,月饼特别好吃，特别是这个口味的，蛋黄白莲蓉，很软很想，还是低糖的，不会太甜，适合老人家,2019-09-03 23:01:27
h***8,美心双黄白莲蓉月饼740g,,0,2,双黄白莲蓉月饼，是广式月饼的经典品种，莲蓉细而不腻，蛋黄酥而留香。香港美心月饼，在香港制作，用料方面就不用说了，工艺也是非常的考究，因此，价格也比广东省内制作的月饼高很多，但只要吃过，你就会觉得，的确不一样。,2020-09-01 09:15:06
南***石,美心双黄白莲蓉月饼740g,,0,0,美心月饼真的不错，以前吃过的，用料很足，口感细腻，甜度适中，很适合我们的味口，加上包装不错，感觉送人也不错，所以在京东上赶紧订了些。,2020-09-29 18:49:11
N***g,美心双黄白莲蓉月饼740g,,10,11,真的双蛋黄，蓉心也很好吃，一大个吃掉都不腻，蛋黄还有油，真的很不错，可惜价格太贵，用过券以后还25一个。,2017-09-12 09:20:08
f***t,美心双黄白莲蓉月饼740g,,0,0,"双黄莲蓉月饼，是美心最为畅销的月饼之一，历史悠久，每年必买！皮薄油多，一口下去几乎全是馅料。

切开后，两颗饱满的咸蛋黄金黄流油，看起来诱人极了。再配上清香幼滑的白莲蓉馅、莲蓉馅，忍不住流口水！",2021-09-09 14:26:55
f***1,美心精装八宝月饼675g,,0,0,快递很快第二天上午就收到，有包装袋，送人很方便，尝了三个口味的，味道都不错，老品牌还是放心，推荐购买,2020-09-17 13:20:53
****l,,,0,0,已经买了好几次，昨天傍晚的定单今天中午11点多就到手了，这效率不赞都对不住满街跑的快递哥。东西绝对赞，品质、口杯、口味都一流。,2019-09-03 11:44:16
****4,美心低糖蛋黄白莲蓉月饼540g,,0,0,低糖的好吃，软糯香甜。老人家特爱吃。我们家一直都喜欢吃白莲蛋黄月饼，所以对蛋黄要求很高。有的厂家月饼里的蛋黄硬，而美心是沙沙的带点糯。,2021-09-11 06:58:43
紫***林,美心双黄白莲蓉月饼740g,,1,3,可以说美极了，看到盒子就已经感觉到了美！很早就是美心的粉丝，小时候吃了一口，就能分辨出好坏，并且印象非常深刻。所以大了自己也买美心的，它这个包装盒都有年份的，不像某厂家被曝出用陈年月饼做新月饼，这个可是实打实的在包装盒上写着年份了呢。而且美心非常低调，非常环保。但是东西品质一尝就能尝出来，是有心意的，用料很细腻很讲究的。总之从包装盒到内里，没有一点不喜欢的，360&deg;无死角，棒～优秀～,2019-08-28 17:09:06
休***儿,白莲蓉740g,,0,0,孝敬老人的，应该还不错,2014-10-05 21:35:21
****2,美心双黄白莲蓉月饼740g,,0,0,香港美心莲蓉双蛋黄月饼?它真的是我的最爱，连续自己买了几年了，同时也每年给爸妈在网上快递一盒。真的，吃一回，觉得别的同款月饼很难跟它比，有它才觉得是中秋节,2020-09-15 23:26:05
l***e,美心精装八宝月饼675g,,0,0,临近中秋，总要买些月饼送人或是留着自己吃！听朋友的推荐，选了美心月饼，价格确实不低！但味道也确实不同凡响，馅料非常细腻，制作很精致！明年应该还会再买，希望到时候能赶上优惠价格！,2020-10-30 21:40:15
****c,美心双黄白莲蓉月饼740g,,0,0,京东自营，双黄莲蓉美心月饼，包装美，口味美，名气美，只要品尝过，无不真心赞美，名符其实之：美心！美心！?美心莲蓉，细腻，爽口，清香，滑润；?美心双黄，微咸可口，油润纯香。赞美美心，购买美心，物有所值！,2021-08-24 17:22:22
h***y,美心双黄白莲蓉月饼740g,,8,9,每年中秋节的保留节目就是买一盒香港产的美心月饼，今年也不能例外。在预购的时候果断下单了，现在看起来是正确的，因为现在涨价了，哈哈哈。送货很快，从广东到北京就两天，包装也很严实，运到的时候盒子完好无损，完全没有磕碰。还附送了一个纸袋子，尽管是自己吃，但是这一举动也很贴心,2019-08-05 18:18:39
t***y,美心精装八宝月饼675g,,0,0,中秋节又来临了，作为广东人走亲访友送月饼还是要选香港牌子的美心。外观非常气派，有礼品袋，拿出去有档次，送人应该非常有面子。,2020-09-18 23:09:53
C***森,美心精装八宝月饼675g,,0,0,关注了很久，买来送人的，一直很信赖这个品牌，其实味道具体怎么样不知道，反正就是档次在这里，送礼嘛，讲究的就是档次，一直信赖这个。,2020-11-05 15:44:14
z***m,美心传统七星伴明月月饼1350g,,0,0,东西非常不错。首先是看着比较大气，送礼也比较合适，一看就是有档次的东西；另外，吃起来味道确实不错，对得起这个价格；京东送货比较快的，还是值得购买的。,2021-09-14 17:20:49
****4,美心低糖蛋黄白莲蓉月饼540g,,0,0,这次是买来送老人的，老太太虽然没牙，美心月饼软软的糯糯的，蛋黄沙沙的，老人家说太好吃了。过去每年中秋都托朋友从香港带，今年京东直接送到家，太方便了。,2021-09-11 07:19:25
u***3,美心双黄白莲蓉月饼740g,,0,0,莲蓉细腻，口感不错，味道也极佳，依然是过去吃的。美心月饼。现在因为月饼太甜了，不像过去吃的那么多，但是连龙饭馆还是首选美心月饼，美心月饼现在，每年都在涨价，希望未来在产品保质保证质量的前提下，能够不要价格涨的那么快，坐垫不易，五星好评。推荐大家购买，推荐大家购买。,2019-09-14 23:27:10
b***l,美心双黄白莲蓉月饼740g,,4,2,香港美心的双黄白莲蓉月饼，公认最好吃的蛋黄莲蓉月饼，选料精，所以口味好。价格确实不便宜。,2019-08-29 12:15:42
****a,美心精选口味限量版月饼730g,,0,0,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物。在京东自营上选了这个香港的美心月饼。特别的满意。中秋节就要到啦！买来送给朋友的。品牌。特别的有名气。外包装也很有档次。买来以后特别的满意。,2020-09-23 15:40:07
刘***6,美心双黄白莲蓉月饼740g,,0,0,节前买来的送给客户，一直忘记了评价，美心一直都是很出名的老牌子，质量什么的都有保障，包装很精美，口感很好，很推荐的一款月饼，当然月饼?很容易长胖，但是一年吃一次也没关系了哈哈哈哈，明年还是会继续买这个牌子的月饼,2020-10-10 09:11:45
大***你,美心双黄白莲蓉月饼740g,,0,2,美心月饼，这款是双黄莲蓉，和流心比起来厚实一些，一大块着着实实两个沙沙的蛋黄，蛋黄湿润渗油，好吃，送来每一块都是完整的，很赞,2016-09-10 20:27:30
M***V,美心双黄莲蓉月饼礼盒740g,,1,1,这款中国香港 美心（Meixin）双黄莲蓉 港式中秋月饼礼盒 非常好，味道鲜美，皮薄松软，莲蓉晶莹，入口甘香软滑，回味无穷，全新的外包装设计非常漂亮，图案题材也很好看，让传统美味变得更有心意，看着高端大气，送人非常合适，自己吃也是很不错的选择，美心月饼给人的第一感觉就是吃一次就能让**连忘返，真不愧是美心出品，所出不凡，美心品质值得信赖，推荐购买。,2019-09-06 20:48:12
结***东,美心双黄白莲蓉月饼740g,,0,0,终于买的正宗香港进口的美心双黄白莲蓉月饼了！生产日期是2020年8月1日，包装很有质感，特地买给老人家享用的，希望他们能喜欢！,2020-09-13 20:16:01
s***9,美心精装八宝月饼675g,,0,0,月饼不错，老公买给家里人，老公也是很有心了，挑了这么贵一款月饼，家里人吃新鲜吧，总体还是很不错的。今年也没怎么吃月饼，这个还是可以的。,2020-11-09 22:00:03
r***n,美心双黄白莲蓉月饼740g,,0,0,香港味道，每年都买，蛋黄切开也是很油的，白莲蓉很香很滑。好味道,2020-09-06 08:58:14
f***0,美心双黄白莲蓉月饼740g,,0,0,大名鼎鼎的香港美心月饼，中秋节送人有面子。双黄白莲蓉是很经典的广式月饼口味，细腻甜蜜的白莲蓉包裹着满满两个咸蛋黄，喜欢吃甜食的我真是欲罢不能。,2020-10-08 00:38:26
1***p,美心双黄白莲蓉月饼740g,,0,0,口味纯正，很多其他的吃完都觉得太甜，但是这款不会，甜味刚好，而且莲蓉很香，就是很正,2021-09-05 21:31:14
T***圆,美心双黄豆沙月饼740g,,0,0,趁着活动买的，物流发货都挺满意的，没什么问题。之前没吃过美心的月饼，看到京东在做促销就买来看看，还好买得早9月10号就卖断货了，爱国月饼销量杠杠的。这盒月饼是豆沙双黄蛋的，打开的时候月饼皮上有点油，以为吃起来会油腻，吃了一口还是很爽口的，甜而不腻，没有粘牙，用料很正宗，大品牌品质还是有保证的。下次还会购买，虽然价格小贵。,2019-09-18 22:03:30
k***e,美心低糖松子仁月饼540g,,1,2,日期也是8月1日生产，盒子并不大，铁质的盒子很精美，，月饼看起来也很精美，没有吃，吃过再来评价！最重要的是口感！,2017-09-17 12:25:48
道***纬,美心精装八宝月饼675g,,0,0,美心月饼，香港大品牌，值得信赖。之前一直没吃过美心月饼，后来有机会尝了一下美心的流黄月饼，真的非常好吃。而且保质期短，说明没有太多添加。,2020-11-05 12:08:57
蓝***6,美心双黄白莲蓉月饼740g,,0,0,评价晚了，中秋节前两天买的美心月饼，京东物流非常好，节前货量大，但快递小哥送货还和往常一样及时送到家里。让一家人能在中秋节当天品尝，每块月饼都是双黄的，莲蓉吃起来甜而不腻而且口感很细腻，老人小孩都很喜欢。,2020-10-13 20:12:29
b***r,美心双黄白莲蓉月饼740g,,0,1,美心月饼特别好吃，喜欢有蛋黄的月饼，莲蓉细腻香甜，家人都喜欢,2018-09-24 23:24:50
